74,Historia del tiempo,Ciencia,Stephen Hawking,1988-01-01,10,29.90
75,El cerebro,Psychología,David Eagleman,2011-01-01,8,32.60
76,El código de la mente,Psychología,Stanislaw Dehaene,2014-01-01,7,34.1O
77,La inteligencia colectiva,Tecnología,Pierre Lévy,1994-01-01,6,28.90
78,La cuarta revolución industrial,Tecnología,Klaus Schwab,2016-01-01,9,31.50
79,Inteligencia artificial,Tecnología,Stuart Russell,2019-01-01,7,39.80
80,Elon Musk,Biografía,Ashlee Vance,20150101,10,36.40
81,Bill Gates,Biografía,Stephen Manes,19940101,16,34.9O
82,Jeff Bezos,Biografía,Brad Stone,20130101,7,35.80
83,Open,Biografía,Andre Agassi,2009-01-01,8,33.20
84,Yo soy Malala,Biografía,Malala Yousafzai,20130101,,28.6O
85,Long Walk to Freedom,Biografía,Nelson Mandela,1994-01-01,5,37.90
86,Educated,Biografía,Tara Westover,2018-01-01,9,34.10
87,Becoming,Biografía,Michelle Obama,20180101,12,36.70
88,La biografía de Einstein,Biografía,Walter Isaacson,2007-01-01,,38.40
89,El código limpio,Programación,Robert C. Martin,2008-01-01,10,42.60
90,Refactoring,Programación,Martin Fowler,1999-01-01,7,44.90
91,Design Patterns,Programación,Erich Gamma,1994-01-01,,46.80
92,You Don’t Know JS,Programación,Kyle Simpson,2015-01-01,9,39.20
93,Python Crash Course,Programación,Eric Matthes,2016-01-01,12,37.50
94,Aprende SQL,Programación,Alan Beaulieu,2009-01-01,,35.40
95,Introducción a algoritmos,Programación,Thomas H. Cormen,2009-01-01,5,49.90
96,JavaScript: The Good Parts,Programación,Douglas Crockford,2008-01-01,8,34.60
97,Effective Java,Programación,Joshua Bloch,2001-01-01,,45.30
98,Clean Architecture,Programación,Robert C. Martin,2017-01-01,7,43.80
99,Redes de computadoras,Tecnología,Andrew Tanenbaum,2011-01-01,6,41.90
100,Sistemas operativos,Tecnología,Abraham Silberschatz,2014-01-01,5,44.20
101,Ingeniería de software,Programación,Ian Sommerville,2015-01-01,,42.10
102,Base de datos,Sistemas,Raghu Ramakrishnan,2003-01-01,6,40.60
103,Arquitectura de computadoras,Tecnología,John L. Hennessy,2011-01-01,5,45.70
